-19,17,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,17,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,24,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,23,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,23,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,17,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,17,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,24,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,17,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,24,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,17,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,23,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,23,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,22,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,17,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,16,VsZnK6+EHtURePQ3v05w5ct3k6s=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,30,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,20,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,21,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,21,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,21,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,21,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,21,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,21,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,22,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,30,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,30,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,30,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,30,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,30,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,20,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,30,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,21,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,17,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,18,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,19,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,22,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,23,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,16,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,29,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,29,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,20,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,29,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,16,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,16,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,16,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,16,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,22,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,22,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,22,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,16,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,22,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,23,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,16,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,22,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,31,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,31,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,31,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,31,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,31,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,31,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,31,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,31,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,29,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,29,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,29,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,29,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,29,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,28,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,28,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,28,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,28,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,28,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,28,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,28,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,28,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,27,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,27,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,27,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,27,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,27,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,27,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,17,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,17,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,23,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,23,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,17,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,17,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,17,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,17,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,23,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,23,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,23,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,18,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,18,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,18,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,18,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,18,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,18,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,19,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,19,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,19,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,19,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,19,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,19,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,20,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,20,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,20,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,20,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,26,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,27,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,26,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,26,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,26,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,26,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,26,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,27,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,25,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,26,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,25,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,25,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,25,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,25,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,25,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,25,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,25,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,30,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,26,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,23,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,23,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,19,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,23,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,19,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,18,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,23,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,23,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,18,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,23,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,20,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,19,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,22,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,22,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,22,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,22,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,18,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,22,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,19,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,22,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,19,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,23,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,22,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,18,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,21,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,21,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,18,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,21,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,21,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,16,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,21,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,21,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,16,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,17,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,21,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,23,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,20,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,23,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,22,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,18,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,20,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,16,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,20,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,21,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,17,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,17,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,20,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,17,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,20,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,22,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,18,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,18,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,17,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,20,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,19,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,24,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,24,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,21,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,24,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,24,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,24,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,16,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,19,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,18,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,24,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,17,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,17,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,19,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,24,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,20,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,16,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,24,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,16,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,20,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,17,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,19,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,16,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,17,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,16,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,16,VQs0e8k2gYvyHUsBGEpuRHRzzMA=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,1,NBGIvOwOa3ew/ipYLNGs14QDTwY=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,3,NBGIvOwOa3ew/ipYLNGs14QDTwY=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,1,NBGIvOwOa3ew/ipYLNGs14QDTwY=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,3,NBGIvOwOa3ew/ipYLNGs14QDTwY=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,3,NBGIvOwOa3ew/ipYLNGs14QDTwY=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,2,NBGIvOwOa3ew/ipYLNGs14QDTwY=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,3,NBGIvOwOa3ew/ipYLNGs14QDTwY=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,5,NBGIvOwOa3ew/ipYLNGs14QDTwY=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,5,NBGIvOwOa3ew/ipYLNGs14QDTwY=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,5,NBGIvOwOa3ew/ipYLNGs14QDTwY=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,1,NBGIvOwOa3ew/ipYLNGs14QDTwY=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,4,NBGIvOwOa3ew/ipYLNGs14QDTwY=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,2,NBGIvOwOa3ew/ipYLNGs14QDTwY=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,2,NBGIvOwOa3ew/ipYLNGs14QDTwY=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,4,NBGIvOwOa3ew/ipYLNGs14QDTwY=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,2,NBGIvOwOa3ew/ipYLNGs14QDTwY=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,1,NBGIvOwOa3ew/ipYLNGs14QDTwY=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,4,NBGIvOwOa3ew/ipYLNGs14QDTwY=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,3,NBGIvOwOa3ew/ipYLNGs14QDTwY=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,6,NBGIvOwOa3ew/ipYLNGs14QDTwY=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,1,NBGIvOwOa3ew/ipYLNGs14QDTwY=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,6,NBGIvOwOa3ew/ipYLNGs14QDTwY=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,6,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,3,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,6,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,6,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,6,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,1,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,4,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,2,w6dAIRifrn4y6CqIDYZTsrt856E=,8mM56EjTFdtC3u13E153/wSVDX8=
