-9,-14,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-11,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-11,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-8,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-11,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-11,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-11,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-8,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-15,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-11,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-11,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-11,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-8,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-9,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-8,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-8,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-8,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-10,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-8,ViRRcr/SB5lFNZudTCXxNdY/dTI=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-27,yySc2UiVTBAC/bK8AjWQyhWh6H0=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-27,yySc2UiVTBAC/bK8AjWQyhWh6H0=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-26,yySc2UiVTBAC/bK8AjWQyhWh6H0=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-31,yySc2UiVTBAC/bK8AjWQyhWh6H0=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-31,zRAeyLgw0SoxBPhKzykzxxwM5T0=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-31,zRAeyLgw0SoxBPhKzykzxxwM5T0=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-31,JaKzfZHp1tU6niLifWVlf/poZ7c=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-31,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-31,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-30,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-31,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-30,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-30,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-30,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-30,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-30,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-31,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-30,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-29,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-29,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-29,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-29,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-29,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-29,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-29,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-28,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-28,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-28,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-28,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-28,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-28,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-28,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-27,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-27,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-27,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-27,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-27,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-30,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-27,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-27,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-26,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-26,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-29,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-26,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-26,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-26,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-26,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-26,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-28,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-27,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-27,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-27,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-28,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-28,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-28,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-28,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-29,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-29,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-29,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-29,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-30,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-28,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-30,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-30,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-30,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-31,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-31,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-31,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-28,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-30,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-29,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-26,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-26,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-26,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-26,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-26,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-26,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-30,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-27,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-27,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-26,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-29,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-31,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-30,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-29,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-28,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-27,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-31,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-31,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-31,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-31,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-30,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-29,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-28,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-27,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-26,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-32,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-32,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-32,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-32,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-32,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-32,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-32,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-32,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-32,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-32,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-32,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-32,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-32,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-32,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-32,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-32,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-25,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-18,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-17,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-20,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-17,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-17,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-17,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-21,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-24,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-24,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-25,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-25,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-25,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-25,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-25,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-23,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-19,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-17,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-20,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-23,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-23,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-23,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-23,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-23,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-25,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-17,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-20,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-17,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-21,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-18,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-18,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-24,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-23,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-18,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-20,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-18,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-20,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-19,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-18,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-19,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-21,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-19,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-24,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-18,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-21,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-19,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-19,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-22,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-22,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-21,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-19,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-24,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-22,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-22,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-22,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-22,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-22,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-24,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-20,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-21,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-20,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-17,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-17,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-19,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-17,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-21,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-21,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-25,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-21,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-21,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-17,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-17,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-17,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-17,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-21,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-21,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-23,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-17,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-21,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-17,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-18,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-22,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-22,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-22,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-18,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-22,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-22,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-22,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-18,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-22,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-18,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-18,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-18,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-24,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-18,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-18,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-18,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-19,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-22,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-23,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-23,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-19,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-23,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-19,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-19,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-21,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-23,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-23,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-19,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-19,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-24,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-24,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-24,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-24,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-24,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-24,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-24,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-24,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-25,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-25,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-25,1NYccaisProJMN77Pdi0plXXS1I=,8mM56EjTFdtC3u13E153/wSVDX8=
