7,-5,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-7,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-15,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-4,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-12,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-9,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
4,-10,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-9,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-14,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-15,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-10,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-6,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
8,-9,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-14,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
10,-9,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-9,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
9,-9,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-3,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-10,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-11,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-13,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
4,-8,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-10,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
4,-9,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-5,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-2,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-11,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-10,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-7,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-9,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-6,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-4,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-11,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-10,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-9,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-12,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
11,-9,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-9,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-12,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-8,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-16,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
13,-16,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
12,-16,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-16,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-16,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-11,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
7,-1,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-13,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
6,-1,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
14,-9,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
5,-1,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-9,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
15,-16,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
4,-1,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
3,-1,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
2,-1,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
1,-1,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
0,-1,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
