-15,-26,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-28,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-27,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-25,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-26,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-27,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-28,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-28,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-27,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-26,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-26,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-28,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-27,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-25,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-24,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-17,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-17,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-25,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-24,ZMlI6U70dcuJqW9Wn49q/E5P3B4=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,-9,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,-12,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,-12,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,-6,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,-6,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,-5,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,-7,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,-5,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,-6,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,-7,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,-5,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,-6,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,-5,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,-7,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,-7,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,-10,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,-9,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,-10,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,-11,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,-10,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,-11,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,-12,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,-9,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,-11,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,-8,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,-10,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,-12,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,-11,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,-10,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,-12,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,-12,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,-9,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,-11,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,-11,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,-12,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,-11,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,-12,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,-10,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,-11,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,-10,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,-8,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,-10,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-20,-9,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,-8,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,-8,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-17,-9,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-19,-9,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-18,-9,tJi0Phb4nC2uxRFByTOjXBolc0g=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-24,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-22,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-21,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-22,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-22,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-21,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-23,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-23,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-21,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-24,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-23,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-24,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-21,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,-21,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,-24,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,-24,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,-21,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,-22,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,-22,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-21,-23,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-22,-23,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,-22,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,-21,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,-23,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,-21,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,-22,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-23,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-24,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-22,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,-23,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-24,-24,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
-23,-24,1/O25CdDMWccNv89mXMoIkOZAUM=,8mM56EjTFdtC3u13E153/wSVDX8=
